month,bidding_no,quota,bids_success,bids_received,adjusted_premium,bid_ratio,relative_avg_premium
2013-03-01,1,336,329,1180,87913.80376164101,0.2788135593220339,0.9292133192102743
2013-03-01,2,337,337,923,75578.16312617932,0.36511375947995667,0.9292133192102743
2013-04-01,1,341,339,966,72916.55832440894,0.35093167701863354,0.8388171358542232
2013-04-01,2,333,333,993,74670.50329516435,0.33534743202416917,0.8388171358542232
2013-05-01,1,336,329,912,75003.82704166966,0.3607456140350877,0.8650251671300091
2013-05-01,2,333,324,888,77194.44977785075,0.36486486486486486,0.8650251671300091
2013-06-01,1,341,336,855,79962.32108626199,0.3929824561403509,0.926509027389249
2013-06-01,2,342,341,788,83053.83472597689,0.43274111675126903,0.926509027389249
2013-07-01,1,338,328,716,86610.1645069387,0.4581005586592179,0.9904913554537517
2013-07-01,2,334,332,621,87663.46732837056,0.534621578099839,0.9904913554537517
2013-08-01,1,373,371,754,88804.59053060232,0.4920424403183024,1.0139047390594877
2013-08-01,2,366,360,596,89588.54762049475,0.6040268456375839,1.0139047390594877
2013-09-01,1,366,365,609,90724.00254893037,0.5993431855500821,1.0742700187551346
2013-09-01,2,370,361,654,98290.20409649523,0.5519877675840978,1.0742700187551346
2013-10-01,1,365,361,615,99599.87881236116,0.5869918699186992,1.078142664410613
2013-10-01,2,373,373,596,90095.70684710161,0.6258389261744967,1.078142664410613
2013-11-01,1,368,368,590,84483.3238267148,0.6237288135593221,0.9760810955948029
2013-11-01,2,364,361,650,87254.87111913358,0.5553846153846154,0.9760810955948029
2013-12-01,1,364,364,591,85395.03923383365,0.6159052453468697,0.9762782965648068
2013-12-01,2,367,363,574,86377.85256126514,0.632404181184669,0.9762782965648068
2014-01-01,1,364,361,623,84385.1660402388,0.579454253611557,1.06855385728106
2014-01-01,2,368,364,724,84293.0488613752,0.5027624309392266,1.06855385728106
2014-02-01,1,362,356,719,83464.95709862893,0.4951321279554937,1.0991266904988366
2014-02-01,2,362,358,700,90039.37947810705,0.5114285714285715,1.0991266904988366
2014-03-01,1,365,356,615,89565.2083930666,0.5788617886178862,1.1465792015552623
2014-03-01,2,362,360,577,91429.81740167823,0.6239168110918544,1.1465792015552623
2014-04-01,1,367,360,537,90400.50733828593,0.6703910614525139,1.1004758211357075
2014-04-01,2,361,357,513,83316.79833303136,0.695906432748538,1.1004758211357075
2014-05-01,1,513,512,676,69845.41971989245,0.757396449704142,0.9268592882552412
2014-05-01,2,509,506,997,76465.3807536418,0.5075225677031093,0.9268592882552412
2014-06-01,1,507,499,1040,73680.60176066247,0.4798076923076923,0.9239774016767737
2014-06-01,2,509,506,1040,72175.27406841662,0.48653846153846153,0.9239774016767737
2014-07-01,1,513,511,1075,72496.30310543982,0.4753488372093023,0.9251763753500423
2014-07-01,2,509,505,1190,73548.83855946298,0.42436974789915966,0.9251763753500423
2014-08-01,1,574,574,1086,75147.96976198592,0.5285451197053407,0.960284455495438
2014-08-01,2,575,574,994,76439.21196687454,0.5774647887323944,0.960284455495438
2014-09-01,1,572,568,813,75571.52017518308,0.6986469864698647,0.9364951482979161
2014-09-01,2,573,573,792,72260.36382630358,0.7234848484848485,0.9364951482979161
2014-10-01,1,575,570,1097,74675.01526371468,0.5195989061075661,0.946926995534468
2014-10-01,2,572,569,1092,74803.6040501738,0.5210622710622711,0.946926995534468
2014-11-01,1,703,692,1196,75725.47741877093,0.5785953177257525,0.9815147799086688
2014-11-01,2,701,694,1144,79213.04986876641,0.6066433566433567,0.9815147799086688
2014-12-01,1,709,703,996,78368.6623308634,0.7058232931726908,0.9840299850105851
2014-12-01,2,705,699,868,76966.90653189433,0.8052995391705069,0.9840299850105851
2015-01-01,1,704,698,940,77274.73696955021,0.7425531914893617,1.0794024291823257
2015-01-01,2,705,703,1068,76093.54912524972,0.6582397003745318,1.0794024291823257
2015-02-01,1,992,991,1295,72511.79865135923,0.7652509652509653,0.9811393740824236
2015-02-01,2,988,988,1294,66894.65454435495,0.7635239567233385,0.9811393740824236
2015-03-01,1,987,986,2120,71647.57292682682,0.4650943396226415,1.035522973362418
2015-03-01,2,987,987,2251,75486.04410300757,0.4384717903154154,1.035522973362418
2015-04-01,1,988,970,2340,79539.213914944,0.41452991452991456,1.1183673822989892
2015-04-01,2,987,979,2055,79365.45779072944,0.47639902676399026,1.1183673822989892
2015-05-01,1,1444,1438,2891,80160.40141419636,0.4974057419578001,1.1118916489983757
2015-05-01,2,1434,1431,2351,77824.15737467138,0.6086771586558911,1.1118916489983757
2015-06-01,1,1432,1393,1943,77218.62237952626,0.716932578486876,1.0457543060194952
2015-06-01,2,1429,1421,1766,71368.72674471367,0.804643261608154,1.0457543060194952
2015-07-01,1,1466,1464,1891,68923.10712623206,0.7741935483870968,0.9469291863562601
2015-07-01,2,1435,1365,1966,65622.54743063006,0.6943031536113937,0.9469291863562601
2015-08-01,1,1688,1687,2446,65936.22399935295,0.6896974652493868,0.9387571155071537
2015-08-01,2,1756,1756,2597,67448.29133261215,0.6761648055448595,0.9387571155071537
2015-09-01,1,1688,1688,2553,66967.8349644128,0.6611829220524873,0.9286837468627795
2015-09-01,2,1687,1684,2276,64985.3927935943,0.7398945518453427,0.9286837468627795
2015-10-01,1,1687,1679,2210,65975.0426756831,0.7597285067873303,0.939440546410542
2015-10-01,2,1690,1684,2229,67506.57881750891,0.7554957379991027,0.939440546410542
2015-11-01,1,1664,1623,2009,65843.33861618905,0.8078646092583375,0.9532792447041302
2015-11-01,2,1662,1650,2140,69604.57216975397,0.7710280373831776,0.9532792447041302
2015-12-01,1,1698,1696,2132,66998.87217938456,0.7954971857410882,0.9208320462151058
2015-12-01,2,1669,1667,1978,63838.73656692978,0.8427704752275025,0.9208320462151058
2016-01-01,1,1659,1649,2013,53022.99094195541,0.8191753601589667,0.9706992795686811
2016-01-01,2,1659,1638,3437,60444.70153133758,0.47657841140529533,0.9706992795686811
2016-02-01,1,2038,2033,2972,55022.335227446,0.6840511440107672,0.9045772965783185
2016-02-01,2,2049,2025,2965,50716.17789072427,0.6829679595278246,0.9045772965783185
2016-03-01,1,2033,1957,3518,53052.95886847668,0.5562819783968164,0.9128036227746671
2016-03-01,2,2053,2020,3836,53647.15200780361,0.5265901981230449,0.9128036227746671
2016-04-01,1,2105,2103,3719,54270.6476083973,0.5654745899435332,0.9415821773664008
2016-04-01,2,2062,2061,3327,55793.467188532515,0.6194770063119928,0.9415821773664008
2016-05-01,1,2218,2217,3446,56858.75416479064,0.6433546140452698,0.9640098093179701
2016-05-01,2,2217,2182,3227,55826.98784331382,0.676169817167648,0.9640098093179701
2016-06-01,1,2218,2213,4545,63281.57149386993,0.4869086908690869,1.0979130128374348
2016-06-01,2,2252,2197,3957,65056.48203638432,0.5552185999494567,1.0979130128374348
2016-07-01,1,2222,2212,3194,61813.13016817251,0.6925485284909205,1.0646717328244542
2016-07-01,2,2272,2246,3195,62639.259266804525,0.7029733959311424,1.0646717328244542
2016-08-01,1,2018,1959,2712,61747.44908115998,0.7223451327433629,1.064841348062866
2016-08-01,2,2034,2034,2803,62724.76714272683,0.7256510881198716,1.064841348062866
2016-09-01,1,2067,2011,2739,60569.37717146738,0.7342095655348667,1.0211733746327343
2016-09-01,2,2008,1993,2610,58798.37025925851,0.7636015325670498,1.0211733746327343
2016-10-01,1,2064,1979,2938,60744.78513564336,0.6735874744724302,1.0341192451295673
2016-10-01,2,2023,2021,2584,60136.24048870232,0.7821207430340558,1.0341192451295673
2016-11-01,1,1929,1929,2800,61915.14305109475,0.6889285714285714,1.042082097147015
2016-11-01,2,1846,1846,2536,59896.68211430714,0.7279179810725552,1.042082097147015
2016-12-01,1,1844,1812,2335,56339.085924697036,0.776017130620985,0.9815270037598895
2016-12-01,2,1844,1843,2554,58394.2888299917,0.7216131558339859,0.9815270037598895
2017-01-01,1,1877,1870,2260,58702.95506230687,0.827433628318584,1.0976893475601661
2017-01-01,2,1846,1766,2437,59626.248581180706,0.724661469019286,1.0976893475601661
2017-02-01,1,2060,2051,2691,56712.796299849535,0.7621701969528056,1.0633854835977916
2017-02-01,2,2133,2089,2926,57918.50418589621,0.7139439507860561,1.0633854835977916
2017-03-01,1,2061,2045,3190,59486.25224097553,0.6410658307210031,1.1142613292825976
2017-03-01,2,2096,2096,2961,60629.38524590165,0.7078689631881121,1.1142613292825976
2017-04-01,1,2068,2061,2486,61090.864907555544,0.829042638777152,1.1290682461470967
2017-04-01,2,2052,2030,2442,60620.93517749743,0.8312858312858313,1.1290682461470967
2017-05-01,1,1905,1905,2240,59836.99941472079,0.8504464285714286,1.0600173970668105
2017-05-01,2,1920,1913,2601,54431.22658378575,0.7354863514033064,1.0600173970668105
2017-06-01,1,1898,1893,2245,52999.12716763006,0.8432071269487751,0.9571956684506764
2017-06-01,2,1906,1898,2302,50185.07647843486,0.8245004344048653,0.9571956684506764
2017-07-01,1,1904,1902,2296,50301.99165366773,0.828397212543554,0.9463537510792324
2017-07-01,2,1907,1905,2389,51713.47016996537,0.7974047718710757,0.9463537510792324
2017-08-01,1,1817,1812,2403,54792.82208043935,0.7540574282147315,0.9744407594820195
2017-08-01,2,1817,1817,2148,50250.375545146184,0.845903165735568,0.9744407594820195
2017-09-01,1,1820,1806,2195,42177.834605597964,0.8227790432801823,0.8575327971738452
2017-09-01,2,1815,1815,3469,50262.86659396583,0.5232055347362352,0.8575327971738452
2017-10-01,1,1829,1827,2808,49067.80058734177,0.6506410256410257,0.908792393418496
2017-10-01,2,1815,1809,2391,48898.605326582285,0.7565872020075283,0.908792393418496
2017-11-01,1,1683,1683,3430,55036.25718370552,0.49067055393586007,1.017616933848545
2017-11-01,2,1686,1679,2721,54661.26485572179,0.6170525542080117,1.017616933848545
2017-12-01,1,1680,1667,2158,49508.788027210896,0.7724745134383688,0.8736458928927244
2017-12-01,2,1687,1654,1970,44668.879818594105,0.8395939086294416,0.8736458928927244
2018-01-01,1,1693,1693,2264,48503.65224415611,0.747791519434629,1.1893800677092599
2018-01-01,2,1713,1708,1938,43219.80027263089,0.8813209494324046,1.1893800677092599
2018-02-01,1,1557,1534,2389,46643.95332710224,0.6421096693177062,1.1614309327389762
2018-02-01,2,1562,1561,2073,42924.098049265835,0.7530149541726966,1.1614309327389762
2018-03-01,1,1580,1572,2405,45371.728214785646,0.6536382536382537,1.1640966172073302
2018-03-01,2,1559,1551,2117,44401.89730007351,0.7326405290505432,1.1640966172073302
2018-04-01,1,1566,1564,1888,43437.27297562555,0.8283898305084746,1.1494909620655398
2018-04-01,2,1566,1566,2027,45209.98330517136,0.7725703009373458,1.1494909620655398
2018-05-01,1,1435,1428,1836,45432.798198071374,0.7777777777777778,1.1640352161639191
2018-05-01,2,1434,1422,1805,44336.092147734016,0.7878116343490305,1.1640352161639191
2018-06-01,1,1441,1440,1696,42474.60859253304,0.8490566037735849,1.0665199721729026
2018-06-01,2,1446,1437,1818,39774.032259685446,0.7904290429042904,1.0665199721729026
2018-07-01,1,1435,1427,1626,29194.134401513704,0.8776137761377614,0.8737036365765611
2018-07-01,2,1443,1412,3100,38184.76003180387,0.45548387096774196,0.8737036365765611
2018-08-01,1,1672,1672,3633,39302.394756359114,0.4602257087806221,0.9921130578670657
2018-08-01,2,1695,1695,2948,37208.081100042094,0.574966078697422,0.9921130578670657
2018-09-01,1,1664,1661,2488,35137.68861086884,0.667604501607717,0.8779448622463544
2018-09-01,2,1664,1655,2059,32568.283660641784,0.8037882467217096,0.8779448622463544
2018-10-01,1,1668,1665,2059,33201.693324082175,0.8086449732880039,0.8171648590336885
2018-10-01,2,1674,1672,1811,29817.00371051917,0.9232468249585865,0.8171648590336885
2018-11-01,1,1819,1757,2849,32846.83838971991,0.6167076167076168,0.8035327784801137
2018-11-01,2,1818,1744,2231,29120.57022387311,0.7817122366651725,0.8035327784801137
2018-12-01,1,1878,1878,2177,27431.61430893004,0.8626550298576022,0.7405870377382895
2018-12-01,2,1890,1887,2729,29681.500190598475,0.6914620740197874,0.7405870377382895
2019-01-01,1,1815,1804,2707,30259.9511002445,0.666420391577392,0.8763800162028141
2019-01-01,2,1818,1818,2864,30551.810196504575,0.6347765363128491,0.8763800162028141
2019-02-01,1,1662,1653,2371,29820.44853080948,0.6971741881062843,0.8697444656449558
2019-02-01,2,1650,1650,2261,30530.873790681617,0.729765590446705,0.8697444656449558
2019-03-01,1,1659,1653,2213,30534.356139719122,0.7469498418436512,0.8859370910948656
2019-03-01,2,1650,1647,2204,30940.56787900613,0.7472776769509982,0.8859370910948656
2019-04-01,1,1656,1650,2338,33916.37797359478,0.7057313943541489,1.0452830357063014
2019-04-01,2,1653,1603,2249,38615.51604463024,0.7127612272120942,1.0452830357063014
2019-05-01,1,1431,1431,1988,42448.95800647895,0.7198189134808853,1.0617572237174697
2019-05-01,2,1475,1475,1799,31226.075255419884,0.8198999444135631,1.0617572237174697
2019-06-01,1,1424,1417,1902,34805.616385773414,0.7450052576235542,0.9528806207519549
2019-06-01,2,1424,1225,1742,31314.500209920232,0.7032146957520092,0.9528806207519549
2019-07-01,1,1431,1428,1795,33308.81030656612,0.7955431754874652,0.9277788830011949
2019-07-01,2,1623,1617,1902,31069.503810738348,0.8501577287066246,0.9277788830011949
2019-08-01,1,1059,1059,2023,37890.97087087986,0.5234799802273851,1.0786380756966463
2019-08-01,2,1062,1062,1725,36955.41993234141,0.6156521739130435,1.0786380756966463
2019-09-01,1,1056,1056,1656,36823.04935744456,0.6376811594202898,1.0609395176526333
2019-09-01,2,1056,1053,1453,36795.243512037305,0.7247075017205781,1.0609395176526333
2019-10-01,1,1057,1033,1659,39478.3151005704,0.622664255575648,1.1095600989133259
2019-10-01,2,1060,1056,1467,37513.746142299606,0.7198364008179959,1.1095600989133259
2019-11-01,1,1043,1031,1302,34720.21066491112,0.7918586789554531,1.0340884090217421
2019-11-01,2,1023,1012,1468,37034.8913759052,0.6893732970027248,1.0340884090217421
2019-12-01,1,1030,1013,1386,38130.00400219026,0.7308802308802309,1.097012562596095
2019-12-01,2,1029,1013,1256,37991.387246751954,0.8065286624203821,1.097012562596095
2020-01-01,1,1035,1026,1450,40897.65837691111,0.7075862068965517,0.9911485048262446
2020-01-01,2,1034,1025,1390,40538.70384415792,0.737410071942446,0.9911485048262446
2020-02-01,1,982,977,1204,34723.1252804675,0.8114617940199336,0.8873107919693712
2020-02-01,2,982,973,1564,38181.55318660936,0.6221227621483376,0.8873107919693712
2020-03-01,1,978,973,1436,37965.432559815075,0.6775766016713092,0.9031008851705155
2020-03-01,2,982,962,1421,36236.61733361352,0.6769880365939479,0.9031008851705155
2020-07-01,1,1289,1286,3061,39214.93234386659,0.42012414243711205,0.9428670152556319
2020-07-01,2,1304,1290,2485,38254.44727661377,0.5191146881287726,0.9428670152556319
2020-08-01,1,1022,1007,2047,38363.28113258589,0.49193942354665365,0.972169782158382
2020-08-01,2,1034,1019,2099,41513.72028014067,0.48546927108146737,0.972169782158382
2020-09-01,1,1035,1035,1737,43758.31042850438,0.5958549222797928,1.07555758482319
2020-09-01,2,1034,1031,1540,44613.40848220973,0.6694805194805195,1.07555758482319
2020-10-01,1,912,907,1272,42512.53073382075,0.7130503144654088,1.046155974818473
2020-10-01,2,916,907,1323,43443.44507627043,0.6855631141345427,1.046155974818473
2020-11-01,1,967,952,1262,41714.67678937116,0.7543581616481775,1.0393863720520202
2020-11-01,2,972,966,1361,43685.08386194496,0.7097722263041881,1.0393863720520202
2020-12-01,1,978,978,1620,47019.12024604605,0.6037037037037037,1.1423030889261716
2020-12-01,2,969,966,1403,46836.651783137095,0.6885245901639344,1.1423030889261716
2021-01-01,1,963,962,1280,46911.40035842294,0.7515625,0.9023912253520225
2021-01-01,2,966,946,1309,50252.230465949826,0.7226890756302521,0.9023912253520225
2021-02-01,1,885,881,1098,48242.10265802109,0.802367941712204,0.8854242074199187
2021-02-01,2,903,900,1226,47094.6297876553,0.734094616639478,0.8854242074199187
2021-03-01,1,887,887,1175,48130.778533964185,0.7548936170212766,0.9216133335155184
2021-03-01,2,886,879,1186,51102.56415017928,0.7411467116357504,0.9216133335155184
2021-04-01,1,883,880,1212,52348.637577916306,0.7260726072607261,1.015432491645748
2021-04-01,2,890,883,1290,56986.54318788958,0.6844961240310078,1.015432491645748
2021-05-01,1,832,803,1100,54666.39239127235,0.73,0.9498238169655231
2021-05-01,2,835,834,1209,47604.47207090487,0.6898263027295285,0.9498238169655231
2021-06-01,1,858,820,1439,55251.970943359185,0.5698401667824878,1.01899885791104
2021-06-01,2,830,823,1178,54467.21299695691,0.698641765704584,1.01899885791104
2021-07-01,1,867,864,1149,51355.10295853332,0.7519582245430809,0.9751969151593552
2021-07-01,2,836,832,1240,53647.77205130223,0.6709677419354839,0.9751969151593552
2021-08-01,1,805,804,1021,51287.665111365444,0.7874632713026445,0.9684626107730313
2021-08-01,2,806,806,1127,52990.103706312184,0.7151730257320319,0.9684626107730313
2021-09-01,1,804,790,1124,53121.716005727816,0.702846975088968,0.9972153881664876
2021-09-01,2,803,795,1040,54251.96528244543,0.7644230769230769,0.9972153881664876
2021-10-01,1,816,812,1077,52971.65641573579,0.7539461467038069,1.0436774499292798
2021-10-01,2,811,806,1304,59404.75815444391,0.6180981595092024,1.0436774499292798
2021-11-01,1,536,531,834,59944.284304389235,0.6366906474820144,1.126837618737134
2021-11-01,2,537,535,706,61386.27755172712,0.7577903682719547,1.126837618737134
2021-12-01,1,536,525,771,63336.074454945,0.6809338521400778,1.1949260844249407
2021-12-01,2,534,534,740,65325.81150719559,0.7216216216216216,1.1949260844249407
2022-01-01,1,543,533,760,63970.21950379049,0.7013157894736842,0.7918446615137619
2022-01-01,2,531,526,711,64302.29290144728,0.739803094233474,0.7918446615137619
2022-02-01,1,542,542,819,66901.15969975042,0.6617826617826618,0.8411993629881902
2022-02-01,2,536,524,876,69366.42025450991,0.5981735159817352,0.8411993629881902
2022-03-01,1,531,526,962,74495.82465250115,0.5467775467775468,0.9402562570004932
2022-03-01,2,543,542,849,77818.1811774189,0.6383981154299175,0.9402562570004932
2022-04-01,1,536,536,723,79491.49096642795,0.7413554633471646,0.9525384116229317
2022-04-01,2,532,519,744,74812.12584117807,0.6975806451612904,0.9525384116229317
2022-05-01,1,612,612,804,76455.89349244411,0.7611940298507462,0.9246417486676072
2022-05-01,2,625,623,819,73328.68666703842,0.7606837606837606,0.9246417486676072
2022-06-01,1,612,607,874,78797.30956740989,0.6945080091533181,0.9806844262957847
2022-06-01,2,614,598,850,80065.73687552336,0.7035294117647058,0.9806844262957847
2022-07-01,1,617,606,900,83155.39001800875,0.6733333333333333,1.0325701590067227
2022-07-01,2,628,620,834,84112.73082435959,0.7434052757793765,1.0325701590067227
2022-08-01,1,554,541,689,84489.22749242239,0.7851959361393324,1.094561042194437
2022-08-01,2,551,551,835,92820.92143851888,0.6598802395209581,1.094561042194437
2022-09-01,1,556,535,723,90434.09855082972,0.739972337482711,1.1035425317969443
2022-09-01,2,543,527,759,88330.9799798802,0.69433465085639,1.1035425317969443
2022-10-01,1,564,561,724,84995.13188283148,0.7748618784530387,1.0532067886260612
2022-10-01,2,559,558,714,85615.95817749994,0.7815126050420168,1.0532067886260612
2022-11-01,1,460,460,687,91220.20367883633,0.6695778748180495,1.1478814544037017
2022-11-01,2,459,444,622,94727.42627456988,0.7138263665594855,1.1478814544037017
2022-12-01,1,458,454,616,92357.18601262748,0.737012987012987,1.1370731558833638
2022-12-01,2,473,472,618,91839.58588311478,0.7637540453074434,1.1370731558833638
2023-01-01,1,462,459,649,83325.76281228398,0.7072419106317411,0.8954947295337832
2023-01-01,2,459,456,627,89575.19502320529,0.7272727272727273,0.8954947295337832
2023-02-01,1,509,497,663,89077.81715601817,0.7496229260935143,0.9256926484954638
2023-02-01,2,508,504,702,89653.71560181754,0.717948717948718,0.9256926484954638
2023-03-01,1,517,507,665,90692.76889050745,0.762406015037594,0.9688118268254587
2023-03-01,2,510,508,768,96364.15874510362,0.6614583333333334,0.9688118268254587
2023-04-01,1,515,508,749,99377.9835447195,0.678237650200267,1.067912811556478
2023-04-01,2,507,489,750,106813.23334723838,0.652,1.067912811556478
2023-05-01,1,474,472,663,103676.27464302776,0.7119155354449472,1.0260745219798582
2023-05-01,2,596,588,936,94436.8597059292,0.6282051282051282,1.0260745219798582
2023-06-01,1,581,571,881,100116.75026414033,0.6481271282633371,1.0275589622766053
2023-06-01,2,586,583,751,98282.99788687752,0.7762982689747004,1.0275589622766053
2023-07-01,1,588,587,756,99327.64387647937,0.7764550264550265,1.0193467368960216
2023-07-01,2,581,576,728,97486.49847761432,0.7912087912087912,1.0193467368960216
2023-08-01,1,632,618,949,101000.58591638017,0.6512118018967334,1.0488455387680562
2023-08-01,2,636,616,908,101509.14674155535,0.6784140969162996,1.0488455387680562
2023-09-01,1,645,640,840,102009.29665738162,0.7619047619047619,1.077584249016796
2023-09-01,2,651,635,864,106049.26880222843,0.7349537037037037,1.077584249016796
2023-10-01,1,785,779,1039,104828.48728618464,0.7497593840230992,1.0963037741064448
2023-10-01,2,797,791,1028,106844.41973399588,0.769455252918288,1.0963037741064448
2023-11-01,1,924,915,1165,96619.99209816378,0.7854077253218884,0.9449410902856257
2023-11-01,2,925,925,1291,85828.00476894961,0.7164988381099923,0.9449410902856257
2023-12-01,1,928,923,1233,88542.73393270507,0.748580697485807,0.901433110259409
2023-12-01,2,919,915,1166,85504.79873074222,0.7847341337907375,0.901433110259409
2024-01-01,1,924,920,1184,65836.15787452432,0.777027027027027,0.8631345099624685
